Ranking,Fund Short Name,Investment Strategy,Dummy,Fund Company,Dummy,Recent Month Return,Dummy,Lastest NAV,Cumulative Return,Dummy,Dummy,Dummy,Annalized Return,Sharpe Ratio,Year Rating
149,中融恒升专享6号,管理期货,查看,鼎尚金投资,查看,65.82%,查看,1.6900,69.00%,查看,查看,查看,,,
150,巨杉鸿1号,股票策略,查看,巨杉资产,查看,-15.64%,查看,1.6990,69.90%,查看,查看,查看,,,
151,上海兆赢500倍对冲8期,对冲策略,查看,兆赢投资,查看,2.73%,查看,1.3080,30.80%,查看,查看,查看,,,
152,卓铸卓越1号,多策略,查看,卓铸投资,查看,37.00%,查看,1.7920,114.40%,查看,查看,查看,,,
153,喜洲兆良1号,多策略,查看,兆良投资,查看,68.19%,查看,1.6920,69.20%,查看,查看,查看,,,
154,金辇圆盛积极成长2号,股票策略,查看,金辇投资,查看,65.35%,查看,1.6800,68.00%,查看,查看,查看,,,
155,涌津涌赢1号,股票策略,查看,涌津投资,查看,63.80%,查看,2.0950,109.50%,查看,查看,查看,,,
156,望正基石投资一号基金,股票策略,查看,望正资产,查看,53.33%,查看,1.7280,72.80%,查看,查看,查看,,,
157,涌津博学稳进,股票策略,查看,涌津投资,查看,63.53%,查看,2.1210,112.10%,查看,查看,查看,,,
158,成泉2期尊享E期,股票策略,查看,成泉资本,查看,-0.99%,查看,1.7528,75.28%,查看,查看,查看,,,
159,成泉2期尊享C期,股票策略,查看,成泉资本,查看,-1.09%,查看,1.7510,75.10%,查看,查看,查看,,,
160,成泉2期尊享D期,股票策略,查看,成泉资本,查看,-1.10%,查看,1.7509,75.09%,查看,查看,查看,,,
161,成泉2期尊享A期,股票策略,查看,成泉资本,查看,-1.09%,查看,1.7510,75.10%,查看,查看,查看,,,
162,成泉2期尊享B期,股票策略,查看,成泉资本,查看,-1.10%,查看,1.7508,75.08%,查看,查看,查看,,,
163,涌津博学稳健,股票策略,查看,涌津投资,查看,62.79%,查看,2.1130,111.30%,查看,查看,查看,,,
164,涌津涌赢4号,股票策略,查看,涌津投资,查看,62.58%,查看,2.0290,102.90%,查看,查看,查看,,,
165,和美1号,定向增发,查看,多和美投资,查看,50.80%,查看,1.5080,50.80%,查看,查看,查看,,,
166,湘军彭大帅4号,股票策略,查看,大帅资产,查看,64.84%,查看,2.0770,107.70%,查看,查看,查看,,,
167,沃蓝一期,股票策略,查看,沃蓝投资,查看,57.25%,查看,2.6890,168.90%,查看,查看,查看,,,
168,上元2号,股票策略,查看,上元资本,查看,94.09%,查看,1.6878,68.78%,查看,查看,查看,,,
169,同亨爱弗FOF一期,组合策略,查看,同亨投资,查看,62.66%,查看,1.9152,91.52%,查看,查看,查看,,,
170,吉祥普惠-信缘一期,多策略,查看,吉祥普惠投资,查看,36.25%,查看,1.6200,62.00%,查看,查看,查看,,,
171,外贸信托-汇鑫89号,股票策略,查看,长城证券,查看,65.40%,查看,1.8044,80.44%,查看,查看,查看,,,
172,趋势追踪组合,股票策略,查看,道合投资,查看,36.69%,查看,4.6200,362.00%,查看,查看,查看,,,
173,望正精英鹏辉2号,股票策略,查看,望正资产,查看,43.38%,查看,1.6618,66.18%,查看,查看,查看,,,
174,原点2号,股票策略,查看,原点资产,查看,118.49%,查看,4.4772,347.72%,查看,查看,查看,,,
175,京泰晟证券,多策略,查看,京泰晟,查看,37.68%,查看,1.6880,68.80%,查看,查看,查看,,,
176,涌津涌赢6号,股票策略,查看,涌津投资,查看,59.42%,查看,2.0310,103.10%,查看,查看,查看,,,
177,鑫施锐-稳健,其他,查看,智盈丰资产,查看,87.27%,查看,2.5809,158.09%,查看,查看,查看,,,
178,中汇金凯5期,股票策略,查看,中汇金凯,查看,--,查看,1.6403,64.03%,查看,查看,查看,,,
179,久铭稳利2号,对冲策略,查看,久铭,查看,46.30%,查看,1.5998,59.98%,查看,查看,查看,,,
180,涌津涌鑫5号,股票策略,查看,涌津投资,查看,58.35%,查看,1.8400,84.00%,查看,查看,查看,,,
181,富善投资1号,股票策略,查看,富善投资,查看,--,查看,1.6341,63.41%,查看,查看,查看,,,
182,匀丰分级灵活配置,股票策略,查看,匀丰资产,查看,21.74%,查看,1.7250,72.50%,查看,查看,查看,,,
183,鸣熙致远一号,套利策略,查看,鸣熙资产,查看,24.80%,查看,1.6491,64.91%,查看,查看,查看,,,
184,花蝴蝶融和1001号,股票策略,查看,花蝴蝶工作室,查看,48.91%,查看,2.1792,117.92%,查看,查看,查看,,,
185,中国价值线二号,股票策略,查看,君亮资产,查看,--,查看,1.4000,43.80%,查看,查看,查看,,,
186,成泉风险缓冲2期,股票策略,查看,成泉资本,查看,-7.49%,查看,1.7115,71.15%,查看,查看,查看,,,
187,万顺通二号,股票策略,查看,万顺通资产,查看,44.63%,查看,1.8828,88.28%,查看,查看,查看,,,
188,慎善清源一号,股票策略,查看,慎善投资,查看,18.92%,查看,1.6546,65.46%,查看,查看,查看,,,
189,金钥匙东方港湾港股通2号,股票策略,查看,东方港湾,查看,37.28%,查看,1.3220,32.20%,查看,查看,查看,,,
190,盈阳二十二号,股票策略,查看,盈阳资产,查看,61.64%,查看,1.6180,61.80%,查看,查看,查看,,,
191,中金银海凤凰一号,股票策略,查看,中金银海,查看,14.75%,查看,1.6640,66.40%,查看,查看,查看,,,
192,诚朴息壤一号,股票策略,查看,诚朴资产,查看,--,查看,1.4220,52.20%,查看,查看,查看,,,
193,泾溪佳盈3号,股票策略,查看,泾溪投资,查看,51.96%,查看,1.7170,71.70%,查看,查看,查看,,,
194,信璞余粮101A,股票策略,查看,信璞投资,查看,22.67%,查看,1.6251,62.51%,查看,查看,查看,,,
195,镛泉资产泉顺一号,股票策略,查看,镛泉资产,查看,39.13%,查看,1.6250,62.50%,查看,查看,查看,,,
196,财掌柜种子一号,多策略,查看,同亨投资,查看,--,查看,2.2004,120.04%,查看,查看,查看,,,
197,丰睿3号,其他,查看,银创资本,查看,62.43%,查看,1.9930,99.30%,查看,查看,查看,,,
198,卓铸卓越2号,多策略,查看,卓铸投资,查看,35.85%,查看,1.5498,54.98%,查看,查看,查看,,,
199,水星-私募学院菁英135号,股票策略,查看,水星基金,查看,12.13%,查看,2.2746,127.46%,查看,查看,查看,,,
200,长金4号,股票策略,查看,长金投资,查看,23.07%,查看,2.8967,189.67%,查看,查看,查看,,,
201,朴信创新1号,对冲策略,查看,朴信投资,查看,54.24%,查看,1.2910,29.10%,查看,查看,查看,,,
202,高信百诺1期,股票策略,查看,高信百诺,查看,31.89%,查看,2.7732,177.32%,查看,查看,查看,,,
203,同犇智慧1号,多策略,查看,同犇投资,查看,35.91%,查看,1.6729,67.29%,查看,查看,查看,,,
204,复胜正能量一期,多策略,查看,复胜资产,查看,49.23%,查看,1.4354,43.54%,查看,查看,查看,,,
205,万顺通一号,股票策略,查看,万顺通资产,查看,40.92%,查看,1.8940,89.40%,查看,查看,查看,,,
206,金钥匙东方港湾港股通1号,股票策略,查看,东方港湾,查看,34.43%,查看,1.2220,22.20%,查看,查看,查看,,,
207,上海中期放舟财富,管理期货,查看,上海中期,查看,48.92%,查看,1.6530,65.30%,查看,查看,查看,,,
208,九霄投资稳健成长二号,股票策略,查看,九霄投资,查看,42.09%,查看,1.9221,92.21%,查看,查看,查看,,,
209,永瑞3号,股票策略,查看,永瑞财富,查看,54.58%,查看,1.6078,60.78%,查看,查看,查看,,,
210,证大久盈旗舰5号,多策略,查看,证大投资,查看,53.15%,查看,2.5270,152.70%,查看,查看,查看,,,
211,黑岩益升贰期,其他,查看,黑岩资本,查看,62.41%,查看,1.6030,60.30%,查看,查看,查看,,,
212,添益一号,股票策略,查看,海之帆投资,查看,49.22%,查看,1.6220,62.20%,查看,查看,查看,,,
213,久铭2号,股票策略,查看,久铭,查看,44.05%,查看,1.5461,54.61%,查看,查看,查看,,,
214,天迪平稳增长2号,股票策略,查看,天迪资产,查看,30.07%,查看,1.5990,59.90%,查看,查看,查看,,,
215,刺猬1号,多策略,查看,刺猬营投资,查看,22.81%,查看,1.6580,66.78%,查看,查看,查看,,,
216,中天汇富5号次级,股票策略,查看,中天证券,查看,--,查看,1.5974,59.74%,查看,查看,查看,,,
217,成泉风险缓冲3期,股票策略,查看,成泉资本,查看,-7.20%,查看,1.5631,56.31%,查看,查看,查看,,,
218,黑岩叁期,股票策略,查看,黑岩资本,查看,60.98%,查看,1.5760,57.60%,查看,查看,查看,,,
219,有容基金,管理期货,查看,从容投资,查看,79.94%,查看,300.3921,29939.21%,查看,查看,查看,,,
220,景林优选2号,股票策略,查看,景林资产,查看,29.59%,查看,1.4756,47.56%,查看,查看,查看,,,
221,广发融通基金富安达1号,股票策略,查看,富安达投资,查看,47.22%,查看,1.5900,59.00%,查看,查看,查看,,,
222,朱雀专享3号,对冲策略,查看,朱雀投资,查看,60.78%,查看,1.6179,61.79%,查看,查看,查看,,,
223,同犇尊享1号,股票策略,查看,同犇投资,查看,28.93%,查看,1.7157,71.57%,查看,查看,查看,,,
224,微笑成长2号,管理期货,查看,浙商期货,查看,--,查看,1.4170,41.70%,查看,查看,查看,,,
225,财臻1号,股票策略,查看,财通证券,查看,--,查看,1.5865,58.65%,查看,查看,查看,,,
226,和盛丰悦1号,股票策略,查看,和盛丰悦,查看,55.35%,查看,1.7120,71.20%,查看,查看,查看,,,
227,五矿信托麦田一号,股票策略,查看,光大银行,查看,20.82%,查看,1.1492,38.47%,查看,查看,查看,,,
228,金连接滚雪球12号,股票策略,查看,滚雪球投资,查看,45.38%,查看,1.9960,99.60%,查看,查看,查看,,,
229,天迪平稳增长3号,股票策略,查看,天迪资产,查看,32.06%,查看,1.5826,58.26%,查看,查看,查看,,,
230,中金银海稳健,股票策略,查看,中金银海,查看,15.66%,查看,1.8386,83.86%,查看,查看,查看,,,
231,新里程藏宝图永州1号,股票策略,查看,新里程资产,查看,22.38%,查看,1.4060,40.60%,查看,查看,查看,,,
232,永乐财富,多策略,查看,永乐杰行,查看,55.28%,查看,1.9100,91.00%,查看,查看,查看,,,
233,成泉尊享E期,股票策略,查看,成泉资本,查看,42.58%,查看,1.5430,54.30%,查看,查看,查看,,,
234,成泉尊享D期,股票策略,查看,成泉资本,查看,42.58%,查看,1.5430,54.30%,查看,查看,查看,,,
235,成泉尊享C期,股票策略,查看,成泉资本,查看,42.58%,查看,1.5430,54.30%,查看,查看,查看,,,
236,成泉尊享A期,股票策略,查看,成泉资本,查看,42.54%,查看,1.5429,54.29%,查看,查看,查看,,,
237,景林创新成长基金,股票策略,查看,景林资产,查看,--,查看,1.6590,65.90%,查看,查看,查看,,,
238,成泉尊享B期,股票策略,查看,成泉资本,查看,42.55%,查看,1.5428,54.28%,查看,查看,查看,,,
239,复博群利1号,多策略,查看,中山证券,查看,--,查看,1.4187,41.87%,查看,查看,查看,,,
240,华融分级固利12号B,债券策略,查看,华融证券,查看,43.92%,查看,1.9257,116.96%,查看,查看,查看,,,
241,阿甘1号基金,股票策略,查看,无忧股权,查看,36.33%,查看,1.2192,21.92%,查看,查看,查看,,,
242,湘军彭大帅5号,股票策略,查看,大帅资产,查看,62.87%,查看,1.9430,94.30%,查看,查看,查看,,,
243,偕沣稳健一号,股票策略,查看,偕沣资产,查看,35.85%,查看,1.5840,58.40%,查看,查看,查看,,,
244,东方港湾拓商一号,股票策略,查看,东方港湾,查看,33.03%,查看,1.4820,48.20%,查看,查看,查看,,,
245,相生五号,股票策略,查看,相生资产,查看,35.92%,查看,1.5780,57.80%,查看,查看,查看,,,
246,卓林草原狼一号,股票策略,查看,卓林投资,查看,9.18%,查看,1.6410,64.10%,查看,查看,查看,,,
247,中融信托-瞰金2号-第03期(煜融金钻1号),股票策略,查看,煜融投资,查看,57.87%,查看,1.5643,56.43%,查看,查看,查看,,,
248,锦水源一期,股票策略,查看,锦水源投资,查看,45.64%,查看,1.6754,67.54%,查看,查看,查看,,,
249,达理1号,股票策略,查看,汇杰达理,查看,32.79%,查看,1.5191,51.91%,查看,查看,查看,,,
250,少数派6号,股票策略,查看,少薮派投资,查看,47.49%,查看,1.5590,55.90%,查看,查看,查看,,,
251,平石T5对冲,对冲策略,查看,平石资产,查看,28.02%,查看,1.5277,52.77%,查看,查看,查看,,,
252,元葵产业对冲基金,管理期货,查看,元葵资产,查看,37.42%,查看,8.2410,724.10%,查看,查看,查看,,,
253,福建滚雪球融晨1号,股票策略,查看,滚雪球投资,查看,45.39%,查看,1.3870,38.70%,查看,查看,查看,,,
254,汉景港湾4号,股票策略,查看,东方港湾,查看,29.21%,查看,1.1655,16.55%,查看,查看,查看,,,
255,财掌柜持股宝一号,股票策略,查看,同亨投资,查看,29.08%,查看,1.9000,90.00%,查看,查看,查看,,,
256,天行3号,多策略,查看,天风天成,查看,39.31%,查看,2.3516,135.16%,查看,查看,查看,,,
257,道合专户,股票策略,查看,道合投资,查看,56.00%,查看,1.5600,56.00%,查看,查看,查看,,,
258,涌津涌赢7号,股票策略,查看,涌津投资,查看,52.24%,查看,1.9030,90.30%,查看,查看,查看,,,
259,海洋之星1号,股票策略,查看,东方证券,查看,39.54%,查看,7.0313,603.13%,查看,查看,查看,,,
260,鼎鸿新三板优选基金1号,定向增发,查看,鼎诚资本,查看,55.47%,查看,1.5547,55.47%,查看,查看,查看,,,
261,同犇财通5期基金,股票策略,查看,同犇投资,查看,29.39%,查看,1.5444,54.44%,查看,查看,查看,,,
262,玖盈价值精选,股票策略,查看,玖盈资本,查看,41.69%,查看,1.5533,55.33%,查看,查看,查看,,,
263,东方港湾拓商,股票策略,查看,东方港湾投资,查看,34.81%,查看,1.4910,49.10%,查看,查看,查看,,,
264,广汇缘3号基金,股票策略,查看,广汇缘资产,查看,42.63%,查看,1.6260,62.60%,查看,查看,查看,,,
265,鸿鑫木秀第07期赤祺1号,股票策略,查看,赤祺资产,查看,-15.01%,查看,1.5590,133.40%,查看,查看,查看,,,
266,林园投资2号,股票策略,查看,林园投资,查看,--,查看,1.5484,54.84%,查看,查看,查看,,,
267,珍宝九号,股票策略,查看,华珍投资,查看,--,查看,1.5409,54.09%,查看,查看,查看,,,
268,福建滚雪球10号同驰,多策略,查看,滚雪球投资,查看,35.04%,查看,1.5800,168.70%,查看,查看,查看,,,
269,林园投资1号,股票策略,查看,林园投资,查看,--,查看,1.5470,54.70%,查看,查看,查看,,,
270,聚隆2号,股票策略,查看,聚隆投资,查看,42.26%,查看,2.0030,100.30%,查看,查看,查看,,,
271,晨铭种子1号,管理期货,查看,国海良时期货,查看,40.47%,查看,1.5410,54.10%,查看,查看,查看,,,
272,恒丰一号,多策略,查看,私享投资,查看,54.19%,查看,1.5080,50.80%,查看,查看,查看,,,
273,高毅新方程晓峰2号致信1号,股票策略,查看,高毅资产,查看,31.03%,查看,1.7173,71.73%,查看,查看,查看,,,
274,高毅新方程晓峰2号致信2号,股票策略,查看,高毅资产,查看,31.03%,查看,1.7173,71.73%,查看,查看,查看,,,
275,私募学院菁英7号,股票策略,查看,汉和资本,查看,31.37%,查看,2.0307,103.07%,查看,查看,查看,,,
276,长金银信宝6期,股票策略,查看,长金投资,查看,29.34%,查看,1.6505,65.05%,查看,查看,查看,,,
277,浩航投资套利1号,管理期货,查看,浩航资产,查看,17.33%,查看,1.5683,56.83%,查看,查看,查看,,,
278,汉景港湾3号,股票策略,查看,东方港湾,查看,27.12%,查看,1.1530,15.30%,查看,查看,查看,,,
279,乾和资产纵横二号,多策略,查看,乾和资产,查看,42.40%,查看,1.6101,61.01%,查看,查看,查看,,,
280,新里程藏宝图福州1号,股票策略,查看,新里程资产,查看,29.77%,查看,1.2826,28.26%,查看,查看,查看,,,
281,同犇6期基金,股票策略,查看,同犇投资,查看,28.82%,查看,1.5324,53.24%,查看,查看,查看,,,
282,歌尔声学家园2号,定向增发,查看,歌尔股份,查看,19.31%,查看,1.7680,76.80%,查看,查看,查看,,,
283,奕金安一期,股票策略,查看,奕金安投资,查看,26.65%,查看,1.8592,101.08%,查看,查看,查看,,,
284,明道致远2号,定向增发,查看,鼎锋明道,查看,-3.23%,查看,1.5290,52.90%,查看,查看,查看,,,
285,东方红-先锋3号,股票策略,查看,东方红资管,查看,30.86%,查看,3.1660,218.60%,查看,查看,查看,,,
286,东方港湾马拉松一号,股票策略,查看,东方港湾,查看,38.07%,查看,1.3890,38.90%,查看,查看,查看,,,
287,国联定增精选8号风险C份额,定向增发,查看,国联证券,查看,--,查看,1.5098,50.98%,查看,查看,查看,,,
288,广发恒定18号华东重机,定向增发,查看,广发证券,查看,36.85%,查看,2.2091,120.91%,查看,查看,查看,,,
289,私募工场亚洲价值长线回报,股票策略,查看,上海谷寒,查看,29.80%,查看,1.9207,92.07%,查看,查看,查看,,,
290,精选二期I,股票策略,查看,长金投资,查看,24.82%,查看,2.4609,146.09%,查看,查看,查看,,,
291,少数派105号,股票策略,查看,少薮派投资,查看,--,查看,1.5230,52.30%,查看,查看,查看,,,
292,坚实1号,股票策略,查看,私享投资,查看,49.11%,查看,1.5090,50.90%,查看,查看,查看,,,
293,竣弘财富2号,定向增发,查看,竣弘投资,查看,28.90%,查看,1.5300,53.00%,查看,查看,查看,,,
294,相聚上善一期,股票策略,查看,相聚资本,查看,27.28%,查看,2.0950,109.50%,查看,查看,查看,,,
295,金蕴12期泽升,股票策略,查看,泽升投资,查看,50.17%,查看,2.6948,169.48%,查看,查看,查看,,,
296,东方鼎泰2期,股票策略,查看,东方鼎泰,查看,23.38%,查看,1.3670,36.70%,查看,查看,查看,,,
297,东方先进制造优选,股票策略,查看,马拉松,查看,24.27%,查看,1.7870,78.70%,查看,查看,查看,,,
298,东方医疗健康优选,股票策略,查看,东方马拉松,查看,26.53%,查看,1.6550,65.50%,查看,查看,查看,,,
299,福建滚雪球千里马1号,股票策略,查看,滚雪球投资,查看,40.59%,查看,1.9500,95.00%,查看,查看,查看,,,
300,鸿凯激进7号,管理期货,查看,鸿凯投资,查看,31.34%,查看,1.2280,184.50%,查看,查看,查看,,,
